label,Object
table_detail_line_7,
table_detail_line_3,"| | |__| Rate _| | |__| |

 

2,750.00

RAM 8 GB DDR-4 | pes

I
1.00 pcs
ZION

I T T T
| 2,750.00 |

 

 

 

 

 
"
table_detail_line_4,"SGST 247.50
CGST 247.50
"
table_detail_line_1,"-Mail : ines HI.
E-Mail menulsnal [email] Terms of Delivery
"
table_detail_line_3,"sontact

 

OOIOU 109, JOCLIOUI4AUS k

 

=-Mail : [email]
Terms of Delivery
| Description of Goods HSN/SAC. GST |HSN Code Quantity Rate per |Disc. % Amount
q Rate
| |RAM 8 GB DDR-4 8473 18% 1.00 pcs 2,750.00 | pcs 2,750.00
ZION
SGST 247.50
CGST 247.50

 

 

 

 

 

 

 

 

 

 

 

 

Total 1.00 pcs = 3,245.00

 
"
table_detail_line_5,"Ea EN ST: +

 

 

 

 

 

 

Mail : : [email] 7
Terms of Delivery
Description of Goods HSN/SAC. GST |HSN Code Quantity Rate per |Disc. % Amount
Rate
RAM 8 GB DDR-4 8473 18% 1.00 pcs 2,750.00 | pcs 2,750.00
ZION

SGST 247.50

CGST 247.50

Total 1.00 pes = 3,245.00

 

 

 

 

 

 

 

 

 

 

 

nt Ab menmabin fim ssepda\ Cenc
"
customer_detail,"Pectin he Sia Ber ol Sgr age ptieent bal Linn Lg pica ten al eng oapn
Gontact : 079 ~ 26461690 / 26461911,
E-Mail = [email]

 

 

 

Wal Documentation Systems
BIH FLOOR, SUMERU COMPLEX,
SUVIDHA SHOPPING CENTRE Grian
RASTA, PALDI, AHMEDABAD.

GSTIN/UIN 2ABAUPS2722Q2z2zV
PANIIT No i
State Name Gujarat, Code : 24

Place of Supply Gujarat
"
table_header," 

: [email]
menuisnané/[email]: Terms of Delivery
"
table_detail_line_5,
table_detail_line_1," 
"
table_detail_line_2,"| | | |__| Rate _| | |__| |

I I I I I I T T T
| | 1.00 pcs | 2,750.00 |

 

| |RAM 8 GB DDR-4 | 2,750.00 | pcs

ZION

 

 

 

 

 
"
table_detail_line_3,"SGST 247.50
CGST 247.50
"
company_detail,
table_detail,"contact 1 26690159, 9529609404 I

 

 

 

 

 

E-Mail : [email]
Terms of Delivery
SI Description of Goods HSN/SAC. GST |HSN Code Quantity Rate per |Disc. % Amount
No. Rate
1 |RAM 8 GB DDR-4 8473 18% 1.00 pcs 2,750.00 | pcs 2,750.00
ZION
SGST 247.50
CGST 247.50
Total 1.00 pes = 3,245.00

 

 

 

 

 

 

 

 

 

 

Amount Charaeable (in words) E&OE

 
"
